#Tools
iaapVersion,IAAP/cli-rhel.6-x64-1.1.0

#references
bpmFile,/apps/data/GSAarray/${manifest}
egtFile,/apps/data/GSAarray/${egt}

#paths
appsDir,/apps/
workDir,/groups/${group}/
tmpDir,${workDir}/${tmpName}/
tmpTmpdir,${tmpDir}/tmp/
intermediateDir,${tmpTmpdir}/${Project}/${runID}/
logsDir,${workDir}/${tmpName}/logs/
convertDir,${intermediateDir}/Convert_IDAT_GTC/
IDATFilesPath,${tmpDir}/rawdata/array/IDAT/
resultDir,${tmpDir}/projects/${Project}/${runID}/results/GTC/
GTCFilesPath,${tmpDir}/rawdata/array/GTC/
samplesheet,${tmpDir}/generatedscripts/${Project}/${Project}.csv
